,Compound,Count,Date
0,0.5818,1,2018-03-22
1,0.5984,1,2018-03-22
2,0.9485,1,2018-03-21
3,0.3699,1,2018-03-21
4,0.2263,1,2018-03-21
5,-0.7177,1,2018-03-21
6,0.6597,1,2018-03-21
7,0.7096,1,2018-03-21
8,-0.6319,1,2018-03-21
9,0.8327,1,2018-03-20
10,0.3722,1,2018-03-20
11,0.09,1,2018-03-19
12,-0.481,1,2018-03-19
13,0.6892,1,2018-03-19
14,0.444,1,2018-03-18
15,-0.7351,1,2018-03-18
16,0.7184,1,2018-03-18
17,-0.9495,1,2018-03-18
18,-0.7982,1,2018-03-17
19,0.2263,1,2018-03-17
20,0.5719,1,2018-03-17
21,0.536,1,2018-03-17
22,0.5106,1,2018-03-16
23,0.9168,1,2018-03-16
24,0.608,1,2018-03-16
25,0.0,1,2018-03-16
26,0.5263,1,2018-03-15
27,0.7574,1,2018-03-15
28,0.0,1,2018-03-15
29,0.3157,1,2018-03-15
30,0.8977,1,2018-03-15
31,0.5423,1,2018-03-15
32,0.3525,1,2018-03-14
33,0.729,1,2018-03-14
34,0.3734,1,2018-03-14
35,0.4199,1,2018-03-14
36,-0.281,1,2018-03-14
37,0.4199,1,2018-03-14
38,0.2481,1,2018-03-14
39,-0.1043,1,2018-03-14
40,0.9684,1,2018-03-14
41,0.9742,1,2018-03-14
42,0.9742,1,2018-03-13
43,0.5562,1,2018-03-13
44,-0.8564,1,2018-03-13
45,-0.8176,1,2018-03-13
46,0.0,1,2018-03-13
47,0.9033,1,2018-03-13
48,-0.2003,1,2018-03-13
49,0.2263,1,2018-03-13
50,0.9381,1,2018-03-12
51,0.2716,1,2018-03-12
52,-0.8016,1,2018-03-12
53,-0.438,1,2018-03-12
54,0.9286,1,2018-03-12
55,0.3182,1,2018-03-12
56,0.536,1,2018-03-11
57,0.7574,1,2018-03-11
58,0.7506,1,2018-03-11
59,-0.743,1,2018-03-11
60,0.7526,1,2018-03-11
61,0.8367,1,2018-03-11
62,0.7644,1,2018-03-10
63,-0.747,1,2018-03-10
64,0.4321,1,2018-03-10
65,0.8221,1,2018-03-10
66,0.9259,1,2018-03-10
67,0.7419,1,2018-03-10
68,0.4753,1,2018-03-10
69,0.9184,1,2018-03-10
70,0.4753,1,2018-03-10
71,-0.8399,1,2018-03-10
72,0.6801,1,2018-03-10
73,0.9144,1,2018-03-09
74,0.7896,1,2018-03-09
75,0.4574,1,2018-03-09
76,0.0,1,2018-03-09
77,0.8388,1,2018-03-09
78,0.4215,1,2018-03-08
79,0.4215,1,2018-03-08
80,0.6588,1,2018-03-08
81,0.7845,1,2018-03-08
82,0.9313,1,2018-03-08
83,0.6281,1,2018-03-07
84,0.5551,1,2018-03-07
85,-0.5038,1,2018-03-07
86,-0.6114,1,2018-03-07
87,0.8588,1,2018-03-07
88,0.4753,1,2018-03-07
89,0.7772,1,2018-03-06
90,-0.5294,1,2018-03-06
91,-0.636,1,2018-03-06
92,0.6908,1,2018-03-06
93,0.0,1,2018-03-06
94,0.4003,1,2018-03-06
95,-0.3164,1,2018-03-06
96,-0.7916,1,2018-03-06
97,0.7177,1,2018-03-05
98,0.6548,1,2018-03-05
99,0.6696,1,2018-03-05
100,0.2551,1,2018-03-05
101,0.25,1,2018-03-05
102,-0.2619,1,2018-03-05
103,0.742,1,2018-03-04
104,0.6696,1,2018-03-03
105,0.5848,1,2018-03-03
106,-0.6932,1,2018-03-03
107,0.6114,1,2018-03-03
108,0.126,1,2018-03-02
109,0.6731,1,2018-03-02
110,-0.6919,1,2018-03-02
111,-0.2942,1,2018-03-02
112,0.0,1,2018-03-02
113,-0.1007,1,2018-03-02
114,0.9381,1,2018-03-02
115,-0.1007,1,2018-03-02
116,0.4926,1,2018-03-02
117,0.3612,1,2018-03-02
118,0.0,1,2018-03-02
119,0.2481,1,2018-03-02
120,-0.3382,1,2018-03-02
121,0.596,1,2018-03-01
122,0.5106,1,2018-03-01
123,0.1027,1,2018-03-01
124,-0.1759,1,2018-03-01
125,0.6155,1,2018-03-01
126,0.8221,1,2018-03-01
127,0.9108,1,2018-02-28
128,0.9698,1,2018-02-28
129,0.0,1,2018-02-28
130,0.8305,1,2018-02-28
131,-0.8698,1,2018-02-28
132,-0.25,1,2018-02-28
133,0.7371,1,2018-02-28
134,0.8387,1,2018-02-28
135,0.7345,1,2018-02-28
136,0.7712,1,2018-02-28
137,0.902,1,2018-02-27
138,0.4215,1,2018-02-27
139,0.8622,1,2018-02-27
140,0.923,1,2018-02-27
141,-0.4199,1,2018-02-27
142,0.3618,1,2018-02-27
143,-0.3182,1,2018-02-27
144,0.8906,1,2018-02-27
145,0.6124,1,2018-02-25
146,0.0,1,2018-02-25
147,-0.3071,1,2018-02-25
148,0.0,1,2018-02-25
149,0.5411,1,2018-02-25
150,-0.4574,1,2018-02-25
151,-0.8221,1,2018-02-24
152,0.6239,1,2018-02-24
153,-0.9161,1,2018-02-24
154,0.5399,1,2018-02-24
155,0.7774,1,2018-02-24
156,-0.8932,1,2018-02-24
157,0.8126,1,2018-02-24
158,0.9468,1,2018-02-24
159,0.4767,1,2018-02-24
160,-0.4017,1,2018-02-24
161,0.8955,1,2018-02-23
162,0.7959,1,2018-02-23
163,0.9363,1,2018-02-23
164,0.8567,1,2018-02-23
165,0.8016,1,2018-02-23
166,0.5857,1,2018-02-23
167,0.1516,1,2018-02-23
168,0.0,1,2018-02-23
169,-0.7014,1,2018-02-23
170,-0.8652,1,2018-02-23
171,0.9097,1,2018-02-22
172,0.8528,1,2018-02-22
173,0.2244,1,2018-02-22
174,0.9581,1,2018-02-22
175,0.7639,1,2018-02-22
176,-0.6257,1,2018-02-22
177,-0.3689,1,2018-02-22
178,-0.9364,1,2018-02-22
179,0.743,1,2018-02-22
180,0.7081,1,2018-02-22
181,-0.1779,1,2018-02-21
182,0.9633,1,2018-02-21
183,0.0,1,2018-02-21
184,0.6271,1,2018-02-21
185,0.0,1,2018-02-21
186,0.5411,1,2018-02-21
187,0.7322,1,2018-02-21
188,-0.7602,1,2018-02-21
189,0.6286,1,2018-02-20
190,0.197,1,2018-02-20
191,0.6239,1,2018-02-20
192,-0.4003,1,2018-02-20
193,0.8997,1,2018-02-20
194,0.7177,1,2018-02-20
195,0.4753,1,2018-02-20
196,0.8885,1,2018-02-20
197,-0.7522,1,2018-02-20
198,0.8268,1,2018-02-20
199,0.8607,1,2018-02-20
200,0.7569,1,2018-02-20
201,0.9508,1,2018-02-20
202,0.0,1,2018-02-19
203,0.4295,1,2018-02-19
204,-0.2714,1,2018-02-19
205,0.9245,1,2018-02-18
206,0.6697,1,2018-02-18
207,0.8622,1,2018-02-18
208,-0.7579,1,2018-02-18
209,0.3382,1,2018-02-18
210,0.0,1,2018-02-18
211,0.5574,1,2018-02-18
212,0.2714,1,2018-02-18
213,-0.8807,1,2018-02-18
214,0.5707,1,2018-02-18
215,-0.4926,1,2018-02-18
216,-0.7138,1,2018-02-18
217,-0.126,1,2018-02-17
218,0.0,1,2018-02-17
219,-0.7823,1,2018-02-17
220,0.1007,1,2018-02-17
221,-0.8573,1,2018-02-17
222,-0.8316,1,2018-02-17
223,0.2401,1,2018-02-17
224,0.8208,1,2018-02-17
225,0.5767,1,2018-02-16
226,-0.8188,1,2018-02-16
227,-0.533,1,2018-02-16
228,-0.5267,1,2018-02-15
229,-0.3595,1,2018-02-15
230,-0.7184,1,2018-02-15
231,-0.0258,1,2018-02-15
232,-0.4215,1,2018-02-15
233,0.8832,1,2018-02-15
234,-0.8777,1,2018-02-15
235,-0.4767,1,2018-02-14
236,-0.765,1,2018-02-14
237,0.836,1,2018-02-14
238,0.9246,1,2018-02-14
239,0.7733,1,2018-02-13
240,0.8074,1,2018-02-13
241,0.8439,1,2018-02-12
242,0.6695,1,2018-02-12
243,-0.632,1,2018-02-12
244,-0.3164,1,2018-02-11
245,0.9761,1,2018-02-11
246,0.7263,1,2018-02-11
247,-0.4226,1,2018-02-11
248,0.8932,1,2018-02-10
249,0.0,1,2018-02-10
250,0.2244,1,2018-02-10
251,-0.5719,1,2018-02-10
252,-0.6808,1,2018-02-10
253,-0.8442,1,2018-02-10
254,0.4926,1,2018-02-10
255,-0.6114,1,2018-02-10
256,-0.3382,1,2018-02-10
257,-0.6114,1,2018-02-09
258,-0.4449,1,2018-02-09
259,0.7959,1,2018-02-09
260,0.5529,1,2018-02-09
261,0.6124,1,2018-02-08
262,0.9287,1,2018-02-08
263,0.0,1,2018-02-08
264,0.4278,1,2018-02-08
265,0.9359,1,2018-02-08
266,0.9465,1,2018-02-07
267,0.947,1,2018-02-07
268,0.9666,1,2018-02-07
269,0.0,1,2018-02-07
270,0.7644,1,2018-02-07
271,0.9215,1,2018-02-07
272,0.8188,1,2018-02-07
273,-0.8316,1,2018-02-06
274,-0.25,1,2018-02-06
275,0.5256,1,2018-02-06
276,0.8591,1,2018-02-06
277,-0.9151,1,2018-02-06
278,-0.0836,1,2018-02-05
279,0.8977,1,2018-02-05
280,-0.8467,1,2018-02-05
281,-0.8619,1,2018-02-05
282,0.7088,1,2018-02-05
283,-0.4951,1,2018-02-05
284,0.9215,1,2018-02-05
285,-0.3802,1,2018-02-04
286,-0.5994,1,2018-02-04
287,-0.765,1,2018-02-04
288,0.4926,1,2018-02-04
289,-0.7579,1,2018-02-03
290,0.8999,1,2018-02-03
291,0.0,1,2018-02-03
292,0.0,1,2018-02-03
293,0.8591,1,2018-02-02
294,0.0,1,2018-02-02
295,0.8252,1,2018-02-02
296,0.8143,1,2018-02-02
297,0.906,1,2018-02-02
298,0.3164,1,2018-02-02
299,0.8221,1,2018-02-01
300,-0.636,1,2018-02-01
301,0.8049,1,2018-02-01
302,0.296,1,2018-01-31
303,0.636,1,2018-01-29
304,0.2481,1,2018-01-28
305,-0.6399,1,2018-01-28
306,0.2444,1,2018-01-28
307,-0.2695,1,2018-01-28
308,0.7861,1,2018-01-27
309,-0.8955,1,2018-01-27
310,0.8692,1,2018-01-27
311,0.8588,1,2018-01-26
312,-0.6996,1,2018-01-26
313,0.7082,1,2018-01-26
314,0.3595,1,2018-01-26
315,0.9508,1,2018-01-26
316,0.8221,1,2018-01-26
317,0.5411,1,2018-01-26
318,0.5267,1,2018-01-25
319,0.0,1,2018-01-25
320,0.9477,1,2018-01-25
321,0.8599,1,2018-01-25
322,0.9738,1,2018-01-24
323,-0.3802,1,2018-01-24
324,-0.5986,1,2018-01-24
325,0.616,1,2018-01-24
326,0.3164,1,2018-01-24
327,0.968,1,2018-01-23
328,0.8553,1,2018-01-23
329,0.8016,1,2018-01-23
330,0.8016,1,2018-01-23
331,0.7177,1,2018-01-23
332,0.9184,1,2018-01-23
333,0.0,1,2018-01-22
334,-0.6049,1,2018-01-22
335,0.8655,1,2018-01-22
336,0.6793,1,2018-01-22
337,-0.2003,1,2018-01-21
338,-0.2263,1,2018-01-21
339,0.0,1,2018-01-21
340,0.0,1,2018-01-21
341,0.0,1,2018-01-21
342,-0.6759,1,2018-01-21
343,0.0,1,2018-01-21
344,0.2714,1,2018-01-21
345,0.4654,1,2018-01-21
346,0.0752,1,2018-01-20
347,0.9647,1,2018-01-20
348,-0.2942,1,2018-01-20
349,0.0,1,2018-01-20
350,0.6688,1,2018-01-20
351,0.4215,1,2018-01-20
352,0.2047,1,2018-01-20
353,0.9546,1,2018-01-20
354,0.9595,1,2018-01-19
355,0.3846,1,2018-01-19
356,0.8016,1,2018-01-19
357,-0.7778,1,2018-01-19
358,0.0,1,2018-01-19
359,-0.8622,1,2018-01-19
360,0.3367,1,2018-01-18
361,0.8814,1,2018-01-18
362,0.92,1,2018-01-18
363,-0.3382,1,2018-01-18
364,0.3802,1,2018-01-18
365,-0.2698,1,2018-01-18
366,0.9273,1,2018-01-18
367,-0.6239,1,2018-01-18
368,0.25,1,2018-01-18
369,0.6238,1,2018-01-18
370,0.8823,1,2018-01-18
371,-0.186,1,2018-01-18
372,0.636,1,2018-01-17
373,0.9577,1,2018-01-17
374,0.9456,1,2018-01-17
375,0.9265,1,2018-01-17
376,0.0,1,2018-01-17
377,0.4404,1,2018-01-16
378,-0.2732,1,2018-01-16
379,0.7574,1,2018-01-16
380,0.6369,1,2018-01-16
381,0.5093,1,2018-01-16
382,0.0,1,2018-01-16
383,-0.9689,1,2018-01-16
384,-0.5838,1,2018-01-16
385,0.7739,1,2018-01-16
386,-0.296,1,2018-01-16
387,-0.6921,1,2018-01-16
388,0.886,1,2018-01-16
389,-0.296,1,2018-01-16
390,0.0813,1,2018-01-16
391,0.5256,1,2018-01-16
392,0.0,1,2018-01-16
393,0.6369,1,2018-01-16
394,-0.2244,1,2018-01-15
395,0.743,1,2018-01-15
396,0.6399,1,2018-01-15
397,0.8338,1,2018-01-15
398,0.0772,1,2018-01-14
399,0.6144,1,2018-01-14
400,0.919,1,2018-01-14
401,-0.6921,1,2018-01-14
402,-0.7564,1,2018-01-14
403,-0.628,1,2018-01-14
404,0.7003,1,2018-01-14
405,0.0,1,2018-01-14
406,-0.34,1,2018-01-14
407,-0.891,1,2018-01-14
408,0.7777,1,2018-01-14
409,-0.6541,1,2018-01-13
410,0.6797,1,2018-01-13
411,-0.4199,1,2018-01-13
412,0.0,1,2018-01-13
413,0.0,1,2018-01-13
414,-0.3382,1,2018-01-13
415,0.9477,1,2018-01-12
416,-0.5497,1,2018-01-12
417,0.4819,1,2018-01-12
418,-0.3164,1,2018-01-12
419,0.9096,1,2018-01-12
420,0.765,1,2018-01-12
421,-0.7269,1,2018-01-12
422,-0.3927,1,2018-01-12
423,0.8832,1,2018-01-12
424,-0.8777,1,2018-01-12
425,0.8801,1,2018-01-12
426,0.7897,1,2018-01-12
427,0.7495,1,2018-01-12
428,0.7717,1,2018-01-12
429,0.6696,1,2018-01-11
430,0.3525,1,2018-01-11
431,-0.3365,1,2018-01-11
432,-0.6908,1,2018-01-11
433,-0.8804,1,2018-01-11
434,0.0772,1,2018-01-11
435,-0.6312,1,2018-01-11
436,0.8103,1,2018-01-11
437,0.7494,1,2018-01-10
438,0.9151,1,2018-01-10
439,0.967,1,2018-01-10
440,0.837,1,2018-01-10
441,-0.1759,1,2018-01-10
442,-0.5667,1,2018-01-10
443,-0.4173,1,2018-01-10
444,0.7997,1,2018-01-10
445,0.6476,1,2018-01-10
446,0.8122,1,2018-01-10
447,0.2732,1,2018-01-09
448,0.9774,1,2018-01-09
449,0.8968,1,2017-12-31
450,0.8915,1,2017-12-31
451,-0.6927,1,2017-12-31
452,0.8862,1,2017-12-31
453,0.6114,1,2017-12-31
454,0.8903,1,2017-12-31
455,0.7959,1,2017-12-31
456,-0.68,1,2017-12-31
457,0.0,1,2017-12-31
458,0.2714,1,2017-12-30
459,-0.9736,1,2017-12-30
460,0.0516,1,2017-12-30
461,-0.4574,1,2017-12-30
462,0.4215,1,2017-12-30
463,0.5093,1,2017-12-30
464,-0.573,1,2017-12-29
465,0.3164,1,2017-12-29
466,0.4019,1,2017-12-29
467,0.0,1,2017-12-29
468,0.4404,1,2017-12-29
469,0.5719,1,2017-12-29
470,0.5845,1,2017-12-29
471,0.6533,1,2017-12-29
472,0.729,1,2017-12-28
473,0.0,1,2017-12-28
474,0.8221,1,2017-12-28
475,0.0,1,2017-12-28
476,0.1221,1,2017-12-28
477,0.0,1,2017-12-28
478,-0.8743,1,2017-12-28
479,0.4926,1,2017-12-28
480,0.2003,1,2017-12-28
481,0.0,1,2017-12-28
482,-0.1027,1,2017-12-28
483,0.8777,1,2017-12-27
484,-0.1027,1,2017-12-27
485,0.9218,1,2017-12-26
486,0.7027,1,2017-12-26
487,-0.1742,1,2017-12-26
488,0.908,1,2017-12-25
489,0.4939,1,2017-12-25
490,0.7277,1,2017-12-25
491,0.7019,1,2017-12-25
492,0.9612,1,2017-12-25
493,0.3595,1,2017-12-24
494,-0.1429,1,2017-12-24
495,0.4738,1,2017-12-24
496,0.3818,1,2017-12-24
497,0.2942,1,2017-12-23
498,-0.7922,1,2017-12-23
499,0.5859,1,2017-12-23
500,0.5386,1,2017-12-23
501,0.0,1,2017-12-23
502,0.0,1,2017-12-23
503,-0.7645,1,2017-12-22
504,0.6561,1,2017-12-22
505,0.9305,1,2017-12-22
506,0.9569,1,2017-12-22
507,-0.6403,1,2017-12-22
508,-0.1531,1,2017-12-22
509,0.7277,1,2017-12-22
510,0.5267,1,2017-12-22
511,0.6239,1,2017-12-22
512,0.5244,1,2017-12-22
513,0.6727,1,2017-12-22
514,0.854,1,2017-12-21
515,0.4376,1,2017-12-21
516,0.9013,1,2017-12-21
517,0.6982,1,2017-12-21
518,-0.919,1,2017-12-21
519,0.729,1,2017-12-20
520,0.628,1,2017-12-20
521,0.729,1,2017-12-20
522,0.8379,1,2017-12-20
523,0.2223,1,2017-12-20
524,0.1027,1,2017-12-20
525,0.8883,1,2017-12-19
526,0.8821,1,2017-12-19
527,0.8675,1,2017-12-19
528,0.729,1,2017-12-19
529,0.7184,1,2017-12-19
530,0.762,1,2017-12-18
531,0.658,1,2017-12-18
532,0.4199,1,2017-12-18
533,0.5244,1,2017-12-18
534,-0.7234,1,2017-12-18
535,0.8283,1,2017-12-18
536,0.8805,1,2017-12-18
537,0.3597,1,2017-12-18
538,0.4767,1,2017-12-18
539,-0.2225,1,2017-12-18
540,0.0,1,2017-12-18
541,0.68,1,2017-12-18
542,0.9382,1,2017-12-18
543,0.831,1,2017-12-17
544,-0.0857,1,2017-12-17
545,0.0,1,2017-12-16
546,0.3091,1,2017-12-16
547,0.9633,1,2017-12-16
548,0.8172,1,2017-12-16
549,-0.0644,1,2017-12-16
550,-0.296,1,2017-12-16
551,0.1027,1,2017-12-16
552,0.0,1,2017-12-16
553,0.9406,1,2017-12-15
554,0.9388,1,2017-12-15
555,0.7118,1,2017-12-15
556,0.7734,1,2017-12-15
557,0.0,1,2017-12-14
558,0.5423,1,2017-12-14
559,0.9011,1,2017-12-14
560,0.7906,1,2017-12-14
561,-0.7978,1,2017-12-14
562,0.914,1,2017-12-14
563,0.2228,1,2017-12-14
564,0.8478,1,2017-12-13
565,0.7983,1,2017-12-13
566,-0.4199,1,2017-12-13
567,0.4374,1,2017-12-13
568,0.9668,1,2017-12-13
569,0.9451,1,2017-12-12
570,0.3595,1,2017-12-12
571,-0.945,1,2017-12-12
572,-0.68,1,2017-12-12
573,-0.401,1,2017-12-12
574,-0.9272,1,2017-12-11
575,-0.8478,1,2017-12-10
576,0.7705,1,2017-12-10
577,-0.4763,1,2017-12-10
578,0.5216,1,2017-12-10
579,0.9229,1,2017-12-09
580,0.9523,1,2017-12-09
581,-0.9076,1,2017-12-09
582,-0.7371,1,2017-12-09
583,0.9157,1,2017-12-09
584,0.9769,1,2017-12-09
585,0.8832,1,2017-12-09
586,0.7102,1,2017-12-09
587,-0.9403,1,2017-12-09
588,0.8653,1,2017-12-09
589,0.9551,1,2017-12-09
590,0.7734,1,2017-12-09
591,-0.6188,1,2017-12-09
592,0.3595,1,2017-12-09
593,0.0,1,2017-12-08
594,-0.9325,1,2017-12-08
595,0.729,1,2017-12-08
596,-0.8833,1,2017-12-08
597,-0.4926,1,2017-12-08
598,0.6892,1,2017-12-08
599,0.6588,1,2017-12-08
600,0.9427,1,2017-12-08
601,-0.743,1,2017-12-07
602,0.8636,1,2017-12-07
603,0.4939,1,2017-12-07
604,0.9496,1,2017-12-07
605,0.0,1,2017-12-07
606,0.0,1,2017-12-07
607,0.4404,1,2017-12-07
608,0.0,1,2017-12-07
609,0.0,1,2017-12-07
610,0.34,1,2017-12-06
611,0.296,1,2017-12-06
612,0.7798,1,2017-12-06
613,0.6588,1,2017-12-06
614,0.0,1,2017-12-06
615,0.3595,1,2017-12-05
616,0.9713,1,2017-12-05
617,0.8687,1,2017-12-04
618,0.5983,1,2017-12-04
619,-0.3987,1,2017-12-04
620,-0.8353,1,2017-12-04
621,0.0,1,2017-12-03
622,-0.9373,1,2017-12-03
623,-0.906,1,2017-12-03
624,0.0,1,2017-12-03
625,0.5707,1,2017-12-03
626,-0.1027,1,2017-12-03
627,0.2023,1,2017-12-03
628,-0.7769,1,2017-12-03
629,0.0,1,2017-12-03
630,-0.7082,1,2017-12-03
631,-0.8221,1,2017-12-03
632,0.6476,1,2017-12-03
633,-0.9311,1,2017-12-03
634,0.6588,1,2017-12-03
635,0.5267,1,2017-12-02
636,-0.9095,1,2017-12-02
637,0.784,1,2017-12-02
638,0.5707,1,2017-12-02
639,0.0516,1,2017-12-01
640,-0.6154,1,2017-12-01
641,0.0,1,2017-12-01
642,0.7959,1,2017-12-01
643,-0.6665,1,2017-12-01
644,-0.8553,1,2017-12-01
645,-0.8749,1,2017-12-01
646,0.8899,1,2017-12-01
647,0.9263,1,2017-12-01
648,0.0,1,2017-11-30
649,0.8979,1,2017-11-30
650,0.8236,1,2017-11-30
651,0.6696,1,2017-11-30
652,0.8976,1,2017-11-30
653,-0.8288,1,2017-11-30
654,-0.69,1,2017-11-30
655,-0.3164,1,2017-11-30
656,0.1759,1,2017-11-30
657,-0.5423,1,2017-11-30
658,0.7335,1,2017-11-30
659,-0.6239,1,2017-11-30
660,-0.7424,1,2017-11-30
661,-0.7424,1,2017-11-30
662,0.7556,1,2017-11-30
663,0.8439,1,2017-11-29
664,0.8221,1,2017-11-29
665,0.5939,1,2017-11-29
666,-0.2064,1,2017-11-29
667,-0.1511,1,2017-11-29
668,-0.7052,1,2017-11-29
669,-0.7052,1,2017-11-29
