,Compound,Count,Date
670,-0.7407,1,2017-11-29
671,0.9184,1,2017-11-29
672,-0.5255,1,2017-11-29
673,-0.636,1,2017-11-29
674,-0.5983,1,2017-11-29
675,0.0,1,2017-11-29
676,0.0,1,2017-11-29
677,0.0,1,2017-11-29
678,0.9299,1,2017-11-29
679,0.6588,1,2017-11-29
680,0.784,1,2017-11-29
681,0.1494,1,2017-11-29
682,-0.2767,1,2017-11-29
683,0.5719,1,2017-11-28
684,0.8176,1,2017-11-28
685,0.0,1,2017-11-28
686,0.128,1,2017-11-28
687,0.0,1,2017-11-28
688,0.6908,1,2017-11-28
689,-0.908,1,2017-11-28
690,0.8316,1,2017-11-28
691,0.96,1,2017-11-28
692,0.5106,1,2017-11-28
693,0.6114,1,2017-11-28
694,0.9493,1,2017-11-28
695,-0.7707,1,2017-11-28
696,0.4199,1,2017-11-28
697,0.6291,1,2017-11-28
698,0.8839,1,2017-11-27
699,0.4753,1,2017-11-27
700,-0.8185,1,2017-11-27
701,0.945,1,2017-11-27
702,0.5893,1,2017-11-26
703,-0.2123,1,2017-11-26
704,-0.9587,1,2017-11-26
705,0.7558,1,2017-11-25
706,0.0761,1,2017-11-25
707,-0.6588,1,2017-11-25
708,-0.8553,1,2017-11-25
709,0.8955,1,2017-11-25
710,0.7959,1,2017-11-24
711,-0.8376,1,2017-11-24
712,-0.9123,1,2017-11-24
713,0.4003,1,2017-11-24
714,-0.4389,1,2017-11-24
715,-0.4427,1,2017-11-24
716,0.6588,1,2017-11-24
717,0.8588,1,2017-11-24
718,0.0,1,2017-11-24
719,0.2263,1,2017-11-24
720,-0.5975,1,2017-11-23
721,0.8932,1,2017-11-23
722,0.6932,1,2017-11-23
723,0.0,1,2017-11-23
724,0.6588,1,2017-11-23
725,0.729,1,2017-11-23
726,0.9564,1,2017-11-23
727,0.2481,1,2017-11-23
728,0.7424,1,2017-11-22
729,0.1511,1,2017-11-22
730,0.7644,1,2017-11-22
731,0.1531,1,2017-11-22
732,0.7902,1,2017-11-22
733,0.0,1,2017-11-22
734,-0.7096,1,2017-11-22
735,0.3802,1,2017-11-22
736,-0.7909,1,2017-11-22
737,-0.8311,1,2017-11-22
738,-0.68,1,2017-11-22
739,0.8225,1,2017-11-21
740,0.4019,1,2017-11-21
741,-0.6476,1,2017-11-20
742,0.0,1,2017-11-20
743,0.604,1,2017-11-20
744,-0.7644,1,2017-11-20
745,-0.691,1,2017-11-19
746,-0.6938,1,2017-11-19
747,-0.1363,1,2017-11-19
748,0.2244,1,2017-11-19
749,0.5106,1,2017-11-18
750,0.4199,1,2017-11-18
751,-0.55,1,2017-11-18
752,0.4199,1,2017-11-18
753,0.8908,1,2017-11-17
754,-0.765,1,2017-11-17
755,-0.3595,1,2017-11-17
756,0.8203,1,2017-11-17
757,-0.1027,1,2017-11-17
758,-0.5849,1,2017-11-17
759,0.3054,1,2017-11-17
760,0.5513,1,2017-11-16
761,0.6059,1,2017-11-16
762,0.0,1,2017-11-16
763,0.7916,1,2017-11-16
764,0.6705,1,2017-11-16
765,-0.3595,1,2017-11-16
766,-0.7424,1,2017-11-16
767,-0.7644,1,2017-11-15
768,0.8459,1,2017-11-15
769,0.1027,1,2017-11-15
770,0.4199,1,2017-11-15
771,0.4199,1,2017-11-15
772,0.3382,1,2017-11-15
773,-0.9328,1,2017-11-15
774,0.8516,1,2017-11-15
775,0.8777,1,2017-11-15
776,0.4939,1,2017-11-15
777,-0.5423,1,2017-11-15
778,0.2023,1,2017-11-15
779,0.8236,1,2017-11-15
780,0.8673,1,2017-11-15
781,0.2732,1,2017-11-15
782,0.5461,1,2017-11-14
783,0.9428,1,2017-11-14
784,0.7027,1,2017-11-14
785,0.0,1,2017-11-14
786,0.5307,1,2017-11-14
787,0.4753,1,2017-11-14
788,0.7398,1,2017-11-14
789,0.8188,1,2017-11-14
790,-0.6986,1,2017-11-13
791,0.69,1,2017-11-13
792,0.69,1,2017-11-13
793,0.8588,1,2017-11-13
794,0.4199,1,2017-11-12
795,0.7574,1,2017-11-12
796,0.6588,1,2017-11-12
797,0.6588,1,2017-11-12
798,0.1528,1,2017-11-12
799,0.0129,1,2017-11-12
800,0.6893,1,2017-11-12
801,0.5994,1,2017-11-12
802,0.0,1,2017-11-11
803,0.4215,1,2017-11-11
804,0.0,1,2017-11-11
805,0.9425,1,2017-11-11
806,0.7777,1,2017-11-10
807,0.9413,1,2017-11-10
808,0.9413,1,2017-11-10
809,0.8225,1,2017-11-10
810,0.8481,1,2017-11-10
811,0.3612,1,2017-11-10
812,0.9698,1,2017-11-10
813,0.0,1,2017-11-10
814,0.8986,1,2017-11-10
815,0.8968,1,2017-11-09
816,-0.8908,1,2017-11-09
817,0.7297,1,2017-11-09
818,0.8999,1,2017-11-09
819,0.636,1,2017-11-08
820,0.9078,1,2017-11-08
821,-0.661,1,2017-11-08
822,0.184,1,2017-11-08
823,0.0,1,2017-11-08
824,0.8172,1,2017-11-08
825,0.0,1,2017-11-08
826,0.3612,1,2017-11-08
827,0.807,1,2017-11-08
828,0.296,1,2017-11-08
829,0.82,1,2017-11-08
830,0.765,1,2017-11-08
831,0.4199,1,2017-11-07
832,0.8697,1,2017-11-07
833,-0.8858,1,2017-11-07
834,-0.5848,1,2017-11-07
835,-0.7242,1,2017-11-07
836,-0.6017,1,2017-11-07
837,0.8126,1,2017-11-07
838,0.8519,1,2017-11-07
839,0.8074,1,2017-11-07
840,0.0,1,2017-11-07
841,0.0,1,2017-11-07
842,0.0,1,2017-11-06
843,0.8126,1,2017-11-06
844,0.5255,1,2017-11-06
845,0.8999,1,2017-11-06
846,-0.5255,1,2017-11-06
847,0.0,1,2017-11-06
848,0.3818,1,2017-11-06
849,0.2732,1,2017-11-05
850,0.8074,1,2017-11-05
851,0.9027,1,2017-11-05
852,0.6996,1,2017-11-05
853,0.6249,1,2017-11-05
854,0.729,1,2017-11-05
855,0.7827,1,2017-11-04
856,-0.5423,1,2017-11-04
857,0.2942,1,2017-11-04
858,0.8516,1,2017-11-04
859,0.9493,1,2017-11-04
860,0.784,1,2017-11-03
861,-0.4939,1,2017-11-03
862,0.0,1,2017-11-03
863,-0.7088,1,2017-11-03
864,0.0,1,2017-11-03
865,0.2444,1,2017-11-03
866,0.4926,1,2017-11-03
867,-0.5848,1,2017-11-03
868,-0.6361,1,2017-11-03
869,0.2942,1,2017-11-03
870,-0.4003,1,2017-11-03
871,0.1007,1,2017-11-03
872,0.0,1,2017-11-03
873,0.5267,1,2017-11-03
874,0.0,1,2017-11-03
875,0.5411,1,2017-11-03
876,-0.2461,1,2017-11-03
877,0.0516,1,2017-11-03
878,-0.7531,1,2017-11-03
879,0.7745,1,2017-11-03
880,0.9001,1,2017-11-02
881,0.0,1,2017-11-02
882,0.7096,1,2017-11-02
883,0.81,1,2017-11-02
884,0.3818,1,2017-11-02
885,0.5994,1,2017-11-02
886,-0.9388,1,2017-11-02
887,-0.0644,1,2017-11-02
888,-0.9681,1,2017-11-02
889,0.831,1,2017-11-02
890,0.9422,1,2017-11-02
891,0.7959,1,2017-11-02
892,0.7644,1,2017-11-02
893,-0.5255,1,2017-11-02
894,0.2771,1,2017-11-01
895,0.5399,1,2017-11-01
896,0.4404,1,2017-11-01
897,0.3453,1,2017-11-01
898,0.3612,1,2017-11-01
899,0.0,1,2017-11-01
900,-0.8689,1,2017-11-01
901,0.2263,1,2017-11-01
902,-0.7709,1,2017-11-01
903,0.0,1,2017-11-01
904,-0.7177,1,2017-11-01
905,-0.1531,1,2017-11-01
906,0.296,1,2017-11-01
907,0.3382,1,2017-11-01
908,-0.4389,1,2017-11-01
909,-0.8516,1,2017-10-31
910,-0.5511,1,2017-10-31
911,-0.6689,1,2017-10-31
912,0.0,1,2017-10-31
913,0.0258,1,2017-10-31
914,0.5106,1,2017-10-31
915,0.1759,1,2017-10-31
916,0.8313,1,2017-10-31
917,0.4199,1,2017-10-31
918,-0.4767,1,2017-10-31
919,-0.2942,1,2017-10-31
920,0.0,1,2017-10-31
921,0.2481,1,2017-10-31
922,-0.69,1,2017-10-31
923,-0.6486,1,2017-10-31
924,-0.4981,1,2017-10-30
925,-0.2755,1,2017-10-30
926,0.6249,1,2017-10-30
927,0.0,1,2017-10-30
928,-0.3595,1,2017-10-29
929,-0.5273,1,2017-10-29
930,-0.7913,1,2017-10-29
931,0.0,1,2017-10-29
932,-0.87,1,2017-10-29
933,0.63,1,2017-10-29
934,0.0,1,2017-10-28
935,-0.884,1,2017-10-28
936,0.9352,1,2017-10-28
937,-0.5267,1,2017-10-28
938,0.0,1,2017-10-28
939,0.0,1,2017-10-28
940,0.1007,1,2017-10-28
941,0.3595,1,2017-10-28
942,0.884,1,2017-10-28
943,-0.2714,1,2017-10-28
944,0.0,1,2017-10-28
945,0.6114,1,2017-10-27
946,-0.2263,1,2017-10-27
947,0.0,1,2017-10-27
948,0.8555,1,2017-10-27
949,0.7921,1,2017-10-27
950,0.3612,1,2017-10-27
951,-0.5037,1,2017-10-27
952,0.9573,1,2017-10-27
953,0.8313,1,2017-10-27
954,0.9573,1,2017-10-27
955,0.8718,1,2017-10-27
956,0.6597,1,2017-10-27
957,0.8012,1,2017-10-27
958,-0.1754,1,2017-10-27
959,-0.7906,1,2017-10-27
960,-0.0601,1,2017-10-26
961,0.0,1,2017-10-26
962,0.5967,1,2017-10-26
963,-0.6748,1,2017-10-26
964,0.5572,1,2017-10-26
965,0.0,1,2017-10-26
966,0.6114,1,2017-10-26
967,0.5423,1,2017-10-26
968,0.6588,1,2017-10-26
969,-0.481,1,2017-10-26
970,0.4939,1,2017-10-26
971,0.5411,1,2017-10-25
972,0.8236,1,2017-10-25
973,0.5081,1,2017-10-25
974,0.4574,1,2017-10-25
975,0.6793,1,2017-10-25
976,0.0,1,2017-10-25
977,0.9267,1,2017-10-25
978,0.729,1,2017-10-25
979,0.5255,1,2017-10-25
980,0.8126,1,2017-10-25
981,0.8622,1,2017-10-25
982,-0.5659,1,2017-10-25
983,-0.6369,1,2017-10-25
984,0.8901,1,2017-10-24
985,0.4215,1,2017-10-24
986,0.54,1,2017-10-24
987,0.7901,1,2017-10-24
988,-0.4767,1,2017-10-24
989,0.4847,1,2017-10-24
990,-0.5983,1,2017-10-24
991,-0.7184,1,2017-10-24
992,-0.8143,1,2017-10-23
993,0.6596,1,2017-10-23
994,-0.6476,1,2017-10-23
995,0.6439,1,2017-10-23
996,-0.8599,1,2017-10-22
997,0.4926,1,2017-10-22
998,0.6399,1,2017-10-22
999,0.8439,1,2017-10-22
1000,0.6249,1,2017-10-22
1001,-0.09,1,2017-10-21
1002,-0.5267,1,2017-10-21
1003,0.0,1,2017-10-21
1004,-0.4767,1,2017-10-21
1005,0.128,1,2017-10-21
1006,-0.3182,1,2017-10-21
1007,-0.5255,1,2017-10-21
1008,0.0,1,2017-10-21
1009,0.128,1,2017-10-21
1010,-0.2732,1,2017-10-21
1011,-0.4926,1,2017-10-21
1012,-0.3382,1,2017-10-21
1013,0.908,1,2017-10-20
1014,0.8122,1,2017-10-20
1015,0.7345,1,2017-10-20
1016,0.6476,1,2017-10-20
1017,0.6588,1,2017-10-20
1018,-0.3595,1,2017-10-20
1019,0.0,1,2017-10-20
1020,0.4926,1,2017-10-20
1021,0.9168,1,2017-10-20
1022,-0.6996,1,2017-10-20
1023,0.5461,1,2017-10-20
1024,0.6588,1,2017-10-19
1025,0.0,1,2017-10-19
1026,0.0,1,2017-10-19
1027,-0.7184,1,2017-10-19
1028,-0.2297,1,2017-10-19
1029,0.1154,1,2017-10-19
1030,-0.5255,1,2017-10-19
1031,0.7712,1,2017-10-18
1032,0.0,1,2017-10-18
1033,0.5307,1,2017-10-18
1034,0.0,1,2017-10-18
1035,-0.6124,1,2017-10-18
1036,0.7351,1,2017-10-18
1037,0.8655,1,2017-10-18
1038,-0.4926,1,2017-10-18
1039,-0.3153,1,2017-10-18
1040,-0.7901,1,2017-10-18
1041,0.5255,1,2017-10-18
1042,0.5838,1,2017-10-18
1043,0.128,1,2017-10-18
1044,0.5803,1,2017-10-18
1045,0.7003,1,2017-10-18
1046,0.9747,1,2017-10-18
1047,0.8755,1,2017-10-18
1048,0.7027,1,2017-10-17
1049,0.0,1,2017-10-17
1050,0.067,1,2017-10-17
1051,-0.7763,1,2017-10-17
1052,0.8908,1,2017-10-17
1053,0.296,1,2017-10-17
1054,0.5106,1,2017-10-17
1055,0.7345,1,2017-10-17
1056,0.0,1,2017-10-17
1057,0.9551,1,2017-10-16
1058,0.4926,1,2017-10-16
1059,0.8016,1,2017-10-16
1060,-0.6444,1,2017-10-16
1061,0.3801,1,2017-10-16
1062,0.6996,1,2017-10-16
1063,0.0,1,2017-10-16
1064,0.5994,1,2017-10-16
1065,-0.7263,1,2017-10-16
1066,0.908,1,2017-10-15
1067,-0.5106,1,2017-10-15
1068,0.4019,1,2017-10-14
1069,0.0,1,2017-10-14
1070,0.8807,1,2017-10-14
1071,-0.1511,1,2017-10-14
1072,0.7495,1,2017-10-14
1073,0.0,1,2017-10-14
1074,0.5106,1,2017-10-14
1075,0.1779,1,2017-10-14
1076,0.0,1,2017-10-14
1077,0.8999,1,2017-10-14
1078,-0.6239,1,2017-10-14
1079,0.7088,1,2017-10-14
1080,0.5411,1,2017-10-14
1081,0.6908,1,2017-10-14
1082,0.0,1,2017-10-13
1083,0.0485,1,2017-10-13
1084,0.5106,1,2017-10-13
1085,-0.1719,1,2017-10-13
1086,0.8188,1,2017-10-13
1087,0.2244,1,2017-10-13
1088,-0.8579,1,2017-10-13
1089,0.2942,1,2017-10-13
1090,-0.7345,1,2017-10-13
1091,0.3818,1,2017-10-13
1092,-0.2942,1,2017-10-13
1093,0.8984,1,2017-10-13
1094,-0.8883,1,2017-10-13
1095,0.6114,1,2017-10-12
1096,0.7371,1,2017-10-12
1097,0.6155,1,2017-10-12
1098,-0.8353,1,2017-10-12
1099,0.318,1,2017-10-12
1100,-0.6249,1,2017-10-12
1101,-0.5719,1,2017-10-12
1102,0.6588,1,2017-10-12
1103,0.5411,1,2017-10-12
1104,0.802,1,2017-10-12
1105,0.5411,1,2017-10-12
1106,-0.6673,1,2017-10-12
1107,0.5411,1,2017-10-11
1108,0.7125,1,2017-10-11
1109,0.5411,1,2017-10-11
1110,0.3595,1,2017-10-11
1111,0.8519,1,2017-10-11
1112,0.5994,1,2017-10-11
1113,-0.7644,1,2017-10-11
1114,-0.2714,1,2017-10-11
1115,0.4939,1,2017-10-11
1116,-0.6476,1,2017-10-11
1117,0.101,1,2017-10-11
1118,-0.296,1,2017-10-11
1119,-0.2732,1,2017-10-11
1120,0.5451,1,2017-10-11
1121,-0.7579,1,2017-10-11
1122,0.9098,1,2017-10-10
1123,0.0,1,2017-10-10
1124,-0.7574,1,2017-10-10
1125,0.7832,1,2017-10-10
1126,-0.7567,1,2017-10-10
1127,0.6249,1,2017-10-10
1128,-0.7592,1,2017-10-10
1129,0.0,1,2017-10-10
1130,0.6369,1,2017-10-10
1131,0.0,1,2017-10-10
1132,-0.4753,1,2017-10-10
1133,0.0,1,2017-10-09
1134,0.7345,1,2017-10-09
1135,-0.1511,1,2017-10-09
1136,0.6696,1,2017-10-08
1137,0.554,1,2017-10-08
1138,0.0,1,2017-10-08
1139,0.765,1,2017-10-08
1140,0.2714,1,2017-10-08
1141,0.4404,1,2017-10-08
1142,0.1759,1,2017-10-08
1143,-0.6932,1,2017-10-08
1144,-0.1955,1,2017-10-08
1145,0.0,1,2017-10-08
1146,0.0,1,2017-10-08
1147,0.8016,1,2017-10-07
1148,0.7088,1,2017-10-07
1149,-0.2642,1,2017-10-07
1150,0.2732,1,2017-10-07
1151,0.5411,1,2017-10-07
1152,0.8883,1,2017-10-07
1153,0.5508,1,2017-10-07
1154,-0.2714,1,2017-10-07
1155,0.0,1,2017-10-07
1156,-0.3727,1,2017-10-07
1157,0.5562,1,2017-10-07
1158,0.7003,1,2017-10-07
1159,0.0,1,2017-10-06
1160,0.0,1,2017-10-06
1161,-0.8999,1,2017-10-06
1162,-0.4374,1,2017-10-05
1163,-0.5386,1,2017-10-05
1164,-0.5255,1,2017-10-05
1165,0.4199,1,2017-10-05
1166,0.5648,1,2017-10-05
1167,-0.9022,1,2017-10-05
1168,0.0,1,2017-10-05
1169,0.0,1,2017-10-05
1170,-0.4767,1,2017-10-05
1171,0.8679,1,2017-10-05
1172,0.7371,1,2017-10-04
1173,0.2263,1,2017-10-04
1174,0.126,1,2017-10-04
1175,-0.7773,1,2017-10-04
1176,-0.4676,1,2017-10-04
1177,0.9055,1,2017-10-04
1178,0.8016,1,2017-10-04
1179,0.0,1,2017-10-04
1180,0.3182,1,2017-10-04
1181,0.7645,1,2017-10-04
1182,-0.4023,1,2017-10-04
1183,0.9313,1,2017-10-04
1184,-0.8012,1,2017-10-04
1185,0.7563,1,2017-10-03
1186,0.9216,1,2017-10-03
1187,0.2263,1,2017-10-03
1188,0.9133,1,2017-10-03
1189,0.3595,1,2017-10-02
1190,0.8516,1,2017-10-02
1191,-0.6428,1,2017-10-01
1192,0.3382,1,2017-10-01
1193,0.25,1,2017-10-01
1194,0.8478,1,2017-10-01
1195,0.836,1,2017-10-01
1196,0.6124,1,2017-10-01
1197,0.5667,1,2017-10-01
1198,0.6399,1,2017-10-01
1199,0.2003,1,2017-09-30
1200,-0.636,1,2017-09-30
1201,0.8418,1,2017-09-30
1202,0.7419,1,2017-09-30
1203,0.8555,1,2017-09-30
1204,0.6588,1,2017-09-30
1205,-0.8412,1,2017-09-30
1206,0.8845,1,2017-09-30
1207,0.4019,1,2017-09-30
1208,0.0,1,2017-09-30
1209,0.8908,1,2017-09-30
1210,0.8367,1,2017-09-30
1211,0.7563,1,2017-09-30
1212,0.7263,1,2017-09-30
1213,-0.1511,1,2017-09-30
1214,0.128,1,2017-09-30
1215,0.1511,1,2017-09-30
1216,-0.4019,1,2017-09-30
1217,0.4767,1,2017-09-30
1218,0.4767,1,2017-09-30
1219,0.0,1,2017-09-30
1220,0.2948,1,2017-09-30
1221,0.5574,1,2017-09-30
1222,0.2263,1,2017-09-30
1223,-0.1045,1,2017-09-30
1224,0.7003,1,2017-09-30
1225,0.0,1,2017-09-30
1226,0.5423,1,2017-09-30
1227,0.0,1,2017-09-30
1228,0.636,1,2017-09-30
1229,0.0,1,2017-09-30
1230,0.4588,1,2017-09-30
1231,0.8087,1,2017-09-29
1232,0.296,1,2017-09-29
1233,0.0,1,2017-09-29
1234,0.9273,1,2017-09-29
1235,0.2023,1,2017-09-29
1236,0.0,1,2017-09-29
1237,0.5444,1,2017-09-29
1238,-0.5411,1,2017-09-29
1239,0.0,1,2017-09-29
1240,0.0,1,2017-09-29
1241,-0.3182,1,2017-09-29
1242,0.636,1,2017-09-29
1243,-0.636,1,2017-09-28
1244,0.8555,1,2017-09-28
1245,0.7263,1,2017-09-28
1246,0.1363,1,2017-09-28
1247,0.5093,1,2017-09-28
1248,0.0,1,2017-09-28
1249,0.6573,1,2017-09-28
1250,0.7734,1,2017-09-28
1251,0.0943,1,2017-09-27
1252,0.7519,1,2017-09-27
1253,0.5983,1,2017-09-27
1254,0.0,1,2017-09-27
1255,0.0,1,2017-09-27
1256,0.5557,1,2017-09-27
1257,0.6239,1,2017-09-27
1258,0.9258,1,2017-09-27
1259,0.9395,1,2017-09-27
1260,0.9395,1,2017-09-27
1261,0.8528,1,2017-09-27
1262,0.8745,1,2017-09-27
1263,0.9067,1,2017-09-26
1264,0.4215,1,2017-09-26
1265,-0.8176,1,2017-09-26
1266,0.0,1,2017-09-26
1267,0.6588,1,2017-09-26
1268,0.6705,1,2017-09-26
1269,0.7959,1,2017-09-26
1270,-0.2714,1,2017-09-26
1271,0.0,1,2017-09-26
1272,0.6705,1,2017-09-26
1273,0.128,1,2017-09-26
1274,0.128,1,2017-09-26
1275,0.807,1,2017-09-26
1276,0.807,1,2017-09-26
1277,0.1027,1,2017-09-26
1278,-0.5093,1,2017-09-26
1279,-0.2481,1,2017-09-26
1280,0.0,1,2017-09-26
1281,0.0258,1,2017-09-26
1282,-0.8834,1,2017-09-26
1283,-0.875,1,2017-09-26
1284,-0.4215,1,2017-09-25
1285,0.803,1,2017-09-25
1286,0.0,1,2017-09-25
1287,-0.7783,1,2017-09-25
1288,0.0,1,2017-09-25
1289,-0.5807,1,2017-09-25
1290,0.7574,1,2017-09-25
1291,0.4389,1,2017-09-25
1292,0.8475,1,2017-09-25
1293,-0.0052,1,2017-09-24
1294,-0.4303,1,2017-09-24
1295,0.4767,1,2017-09-24
1296,0.9362,1,2017-09-24
1297,0.711,1,2017-09-24
1298,-0.6833,1,2017-09-24
1299,0.8908,1,2017-09-24
1300,0.8855,1,2017-09-24
1301,0.7906,1,2017-09-24
1302,-0.8122,1,2017-09-24
1303,0.0,1,2017-09-24
1304,-0.2481,1,2017-09-23
1305,0.4574,1,2017-09-23
1306,0.784,1,2017-09-23
1307,0.893,1,2017-09-23
1308,0.8342,1,2017-09-23
1309,0.3612,1,2017-09-23
1310,0.8883,1,2017-09-23
1311,0.8268,1,2017-09-23
1312,-0.75,1,2017-09-23
1313,0.7088,1,2017-09-23
1314,0.9485,1,2017-09-23
1315,-0.2023,1,2017-09-23
1316,0.6114,1,2017-09-23
1317,0.0,1,2017-09-22
1318,0.8439,1,2017-09-22
1319,0.0,1,2017-09-22
1320,0.8311,1,2017-09-22
1321,-0.4003,1,2017-09-22
1322,-0.6962,1,2017-09-22
1323,0.7199,1,2017-09-22
1324,0.0,1,2017-09-22
1325,0.4199,1,2017-09-22
1326,-0.2168,1,2017-09-22
